Title,Gross,Gross (Adjusted),Year
Gone with the Wind,"$200,852,579","$1,895,421,694",1939
Star Wars: Episode IV - A New Hope,"$460,998,507","$1,668,979,715",1977
The Sound of Music,"$159,287,539","$1,335,086,324",1965
E.T. the Extra-Terrestrial,"$435,110,554","$1,329,174,791",1982
Titanic,"$659,363,944","$1,270,101,626",1997
The Ten Commandments,"$65,500,000","$1,227,470,000",1956
Jaws,"$260,758,300","$1,200,856,389",1975
Doctor Zhivago,"$111,721,910","$1,163,149,635",1965
The Exorcist,"$232,906,145","$1,036,314,504",1973
Snow White and the Seven Dwarfs,"$184,925,486","$1,021,330,000",1937
Star Wars: Episode VII - The Force Awakens,"$936,662,225","$1,013,038,487",2015
One Hundred and One Dalmatians,"$144,880,014","$936,225,101",1961
Star Wars: Episode V - The Empire Strikes Back,"$291,286,960","$920,259,558",1980
Ben-Hur,"$74,422,622","$918,699,453",1959
Avatar,"$760,507,625","$911,790,952",2009
Avengers: Endgame,"$858,373,000","$892,669,593",2019
Star Wars: Episode VI - Return of the Jedi,"$309,306,177","$881,336,578",1983
Jurassic Park,"$404,214,720","$860,163,189",1993
Star Wars: Episode I - The Phantom Menace,"$474,544,677","$846,224,377",1999
The Lion King,"$422,783,777","$835,301,768",1994
The Sting,"$156,000,000","$835,268,973",1973
Raiders of the Lost Ark,"$248,159,971","$829,651,658",1981
The Graduate,"$104,945,305","$801,854,616",1967
Fantasia,"$76,408,097","$778,117,595",1941
The Godfather,"$134,966,411","$739,503,825",1972
Forrest Gump,"$330,455,270","$736,829,627",1994
Mary Poppins,"$102,272,727","$732,563,466",1964
Grease,"$190,071,103","$722,413,882",1978
The Avengers,"$623,357,910","$720,376,844",2012
Jurassic World,"$652,270,625","$719,518,552",2015
Black Panther,"$700,426,566","$715,038,755",2018
Thunderball,"$63,595,658","$700,876,000",1965
The Dark Knight,"$535,234,033","$698,121,220",2008
The Jungle Book,"$141,843,612","$690,380,663",1967
Sleeping Beauty,"$51,600,000","$680,974,120",1959
Avengers: Infinity War,"$678,815,482","$678,572,589",2018
Ghostbusters,"$243,187,079","$667,872,049",1984
Shrek 2,"$441,226,247","$665,746,933",2004
Spider-Man,"$407,022,860","$661,768,431",2002
Butch Cassidy and the Sundance Kid,"$102,308,889","$661,127,523",1969
Love Story,"$106,550,690","$656,035,865",1970
Independence Day,"$306,169,268","$649,049,593",1996
Home Alone,"$285,761,243","$634,669,454",1990
Star Wars: Episode VIII - The Last Jedi,"$620,181,382","$633,360,465",2017
Pinocchio,"$84,254,167","$631,568,921",1940
Cleopatra,"$57,777,778","$629,509,395",1963
Beverly Hills Cop,"$234,760,478","$629,195,500",1984
Goldfinger,"$51,081,062","$621,231,000",1964
The Incredibles 2,"$608,581,744","$621,223,504",2018
Airport,"$100,489,151","$619,462,881",1970
American Graffiti,"$115,000,000","$615,742,991",1973
The Robe,"$36,000,000","$613,308,665",1953
Pirates of the Caribbean: Dead Man's Chest,"$423,315,812","$605,568,108",2006
Around the World in 80 Days,"$42,000,000","$605,446,298",1956
Bambi,"$102,247,150","$596,985,188",1942
Blazing Saddles,"$119,601,481","$592,555,052",1974
Batman,"$251,348,343","$590,050,451",1989
The Bells of St. Mary's,"$21,333,333","$587,921,587",1945
The Lord of the Rings: The Return of the King,"$377,845,905","$577,563,989",2003
Finding Nemo,"$380,843,261","$577,065,505",2003
The Towering Inferno,"$116,000,000","$575,090,309",1974
Rogue One: A Star Wars Story,"$532,177,324","$566,337,792",2016
The Lion King,"$543,638,043","$565,223,699",2019
Cinderella,"$93,141,149","$565,024,118",1950
Spider-Man 2,"$373,585,825","$563,687,019",2004
My Fair Lady,"$72,560,711","$562,782,814",1964
The Greatest Show on Earth,"$36,000,000","$562,200,000",1952
National Lampoon's Animal House,"$141,600,000","$561,172,111",1978
The Passion of the Christ,"$370,782,930","$559,433,976",2004
Star Wars: Episode III - Revenge of the Sith,"$380,270,577","$555,871,502",2005
Back to the Future,"$211,406,762","$555,222,161",1985
The Lord of the Rings: The Two Towers,"$342,551,365","$540,886,998",2002
The Dark Knight Rises,"$448,139,099","$539,541,466",2012
The Sixth Sense,"$293,506,292","$539,516,167",1999
Superman,"$134,451,603","$537,688,080",1978
Tootsie,"$177,200,000","$533,189,543",1982
Beauty and the Beast,"$504,481,165","$532,665,760",2017
Smokey and the Bandit,"$126,737,428","$532,524,273",1977
Finding Dory,"$486,295,561","$526,201,397",2016
